n_estimators,50,50,100,100,150,150,200,200,250,250,300,300,350,350,400,400,450,450,500,500
249,0.5625,0.5625,0.5625,0.525,0.5375,0.55,0.55,0.55,0.55,0.5625,0.5125,0.525,0.525,0.525,0.5375,0.525,0.525,0.525,0.525,0.525
250,0.675,0.675,0.6625,0.675,0.6625,0.6625,0.675,0.675,0.675,0.675,0.6625,0.65,0.65,0.65,0.6625,0.6625,0.6625,0.6625,0.65,0.6625
251,0.55,0.5625,0.5625,0.5625,0.575,0.575,0.5625,0.5625,0.5625,0.5625,0.5375,0.55,0.575,0.575,0.5625,0.575,0.575,0.575,0.575,0.575
252,0.6875,0.7125,0.675,0.6875,0.7,0.7,0.7125,0.725,0.725,0.7125,0.675,0.675,0.6875,0.65,0.65,0.675,0.6625,0.6875,0.675,0.7
253,0.6125,0.65,0.65,0.6375,0.6375,0.625,0.6375,0.625,0.625,0.625,0.625,0.6375,0.6625,0.625,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375
254,0.475,0.475,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45,0.4625,0.5,0.5,0.5,0.5125,0.5125,0.5125,0.5,0.5
255,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.5875,0.5875,0.5875,0.6,0.6,0.6,0.5875,0.5875,0.5875,0.5875,0.5875,0.6
256,0.6,0.5875,0.6125,0.625,0.6125,0.625,0.6,0.6,0.5875,0.6,0.575,0.5875,0.6,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125
257,0.5125,0.4875,0.45,0.475,0.475,0.4875,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4875,0.5,0.5,0.5,0.5,0.5
258,0.5375,0.5875,0.6,0.625,0.625,0.6125,0.6375,0.625,0.6375,0.625,0.5875,0.6125,0.6125,0.6,0.6125,0.6125,0.6125,0.625,0.625,0.6
259,0.625,0.625,0.6375,0.6375,0.6375,0.625,0.6125,0.6125,0.6125,0.6,0.6625,0.65,0.65,0.65,0.625,0.6375,0.625,0.6125,0.6,0.5875
260,0.4875,0.5,0.5125,0.5,0.5125,0.5,0.5125,0.5125,0.5125,0.525,0.5125,0.5375,0.575,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625
261,0.6375,0.6125,0.65,0.65,0.6625,0.6625,0.6625,0.6375,0.6625,0.65,0.6,0.6375,0.6375,0.6375,0.6375,0.65,0.6625,0.65,0.6625,0.65
262,0.6375,0.625,0.6375,0.625,0.6375,0.625,0.625,0.625,0.6375,0.6375,0.6375,0.65,0.6375,0.6375,0.6375,0.6375,0.6375,0.625,0.6375,0.625
263,0.5625,0.55,0.5625,0.5625,0.5625,0.5375,0.55,0.55,0.55,0.55,0.5625,0.55,0.5125,0.525,0.5375,0.525,0.55,0.55,0.55,0.55
264,0.65,0.65,0.6625,0.6625,0.6625,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.625,0.6375,0.65,0.6375,0.6375,0.6375,0.6375,0.6375
265,0.7,0.6625,0.6625,0.6625,0.65,0.6625,0.675,0.6625,0.6625,0.6625,0.65,0.675,0.65,0.65,0.6375,0.6375,0.65,0.6375,0.6375,0.6375
266,0.6,0.6125,0.5625,0.575,0.575,0.575,0.575,0.575,0.575,0.575,0.525,0.5375,0.5875,0.5875,0.5875,0.575,0.575,0.575,0.575,0.575
267,0.7125,0.7,0.7125,0.7375,0.7375,0.7375,0.7375,0.725,0.7375,0.725,0.6875,0.725,0.725,0.725,0.725,0.725,0.725,0.7125,0.7125,0.7125
268,0.7,0.675,0.65,0.6875,0.675,0.7,0.6875,0.6875,0.7,0.7,0.675,0.7,0.6625,0.6875,0.6875,0.7,0.7,0.7,0.7,0.7
269,0.625,0.6125,0.6375,0.6375,0.625,0.6125,0.6125,0.6125,0.6,0.6,0.5875,0.6,0.6,0.6125,0.5875,0.5875,0.6125,0.6125,0.6125,0.6125
270,0.5375,0.5375,0.5625,0.5625,0.5625,0.5625,0.55,0.5625,0.5625,0.5625,0.6,0.5875,0.575,0.5875,0.5625,0.575,0.575,0.575,0.5875,0.6125
271,0.75,0.7625,0.75,0.75,0.7375,0.725,0.725,0.725,0.725,0.7375,0.725,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.7625,0.75
272,0.575,0.5375,0.55,0.5375,0.55,0.5375,0.55,0.5375,0.5375,0.5375,0.5125,0.5375,0.55,0.55,0.55,0.55,0.5375,0.55,0.55,0.55
273,0.625,0.65,0.65,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375,0.65,0.6375,0.625,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375
274,0.575,0.575,0.5875,0.5875,0.575,0.5875,0.575,0.5875,0.575,0.5875,0.6,0.6,0.5875,0.575,0.5875,0.5875,0.6,0.575,0.5875,0.575
275,0.6375,0.6625,0.675,0.7,0.6875,0.6875,0.675,0.6875,0.7,0.7,0.625,0.6375,0.65,0.65,0.675,0.6875,0.6625,0.675,0.675,0.65
276,0.625,0.625,0.65,0.625,0.6375,0.6375,0.6375,0.6375,0.6375,0.625,0.6375,0.625,0.625,0.6,0.6,0.6125,0.6,0.5875,0.6125,0.6125
277,0.7375,0.75,0.7375,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.7375,0.7375,0.75,0.7375,0.7375,0.725,0.7375,0.725,0.7375,0.7375
278,0.6,0.5875,0.5875,0.575,0.575,0.5875,0.575,0.5875,0.575,0.575,0.5875,0.575,0.5625,0.575,0.575,0.5625,0.575,0.575,0.575,0.5625
279,0.7,0.6875,0.675,0.675,0.6625,0.675,0.65,0.65,0.675,0.6625,0.65,0.6375,0.6125,0.6375,0.6375,0.625,0.65,0.6375,0.65,0.6625
280,0.625,0.675,0.6625,0.65,0.675,0.6625,0.65,0.6625,0.6625,0.6375,0.6125,0.6625,0.675,0.675,0.6875,0.6625,0.675,0.675,0.6625,0.675
281,0.7,0.7,0.6875,0.7,0.7,0.7125,0.7,0.725,0.7375,0.7375,0.7,0.6625,0.675,0.7,0.6875,0.6875,0.6875,0.6875,0.7125,0.6875
282,0.5875,0.6,0.6,0.6125,0.6,0.6,0.6,0.5875,0.6,0.6,0.525,0.5875,0.575,0.5875,0.575,0.5875,0.5875,0.5875,0.575,0.575
283,0.6,0.6,0.6,0.5875,0.6,0.5875,0.6,0.6,0.6,0.6,0.625,0.6,0.6,0.6,0.6,0.6,0.5875,0.5875,0.5875,0.5875
284,0.625,0.625,0.6625,0.6375,0.625,0.6125,0.6,0.5875,0.6,0.6,0.5875,0.5375,0.6125,0.5625,0.5625,0.5625,0.575,0.575,0.575,0.575
285,0.625,0.575,0.5875,0.6125,0.6125,0.6125,0.6,0.6,0.6,0.5875,0.6125,0.5875,0.6125,0.6,0.625,0.6375,0.6375,0.625,0.625,0.625
286,0.575,0.55,0.5625,0.5625,0.5625,0.5625,0.55,0.5625,0.5625,0.5625,0.5875,0.5625,0.5625,0.5625,0.55,0.55,0.55,0.5625,0.5625,0.5625
287,0.6375,0.6375,0.625,0.6375,0.65,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375,0.625,0.625,0.65,0.6375,0.6375,0.6375,0.6375,0.625,0.65
288,0.5625,0.5875,0.6125,0.6125,0.625,0.6125,0.625,0.6,0.5875,0.6125,0.65,0.6125,0.5875,0.625,0.625,0.625,0.6375,0.6125,0.6125,0.5875
289,0.6875,0.7,0.7,0.7,0.7,0.7125,0.7,0.6875,0.6875,0.6875,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675,0.675
290,0.6,0.6125,0.625,0.6125,0.6125,0.625,0.6125,0.6125,0.6125,0.6125,0.575,0.5375,0.575,0.6,0.6,0.5875,0.5875,0.5875,0.5875,0.6125
291,0.6125,0.6625,0.6625,0.6625,0.65,0.65,0.6625,0.6625,0.6625,0.6625,0.6375,0.6625,0.65,0.6375,0.6625,0.6625,0.6625,0.6625,0.6625,0.6625
292,0.6,0.625,0.6125,0.6125,0.6,0.6,0.6,0.5875,0.5875,0.5875,0.6125,0.6,0.6,0.625,0.625,0.6375,0.625,0.625,0.6125,0.625
293,0.7125,0.7125,0.7375,0.725,0.725,0.7,0.7125,0.7,0.7125,0.7125,0.7125,0.725,0.725,0.7375,0.725,0.725,0.725,0.7375,0.725,0.7375
294,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6,0.6125,0.625,0.6625,0.675,0.6,0.6,0.6,0.625,0.6,0.6,0.6,0.5875
295,0.6625,0.675,0.65,0.6375,0.6375,0.625,0.6375,0.6375,0.6375,0.6375,0.675,0.65,0.65,0.625,0.625,0.6125,0.6375,0.6375,0.65,0.65
296,0.575,0.6,0.625,0.625,0.5875,0.6,0.6125,0.6125,0.5875,0.5875,0.6,0.6125,0.65,0.6125,0.6125,0.6125,0.6,0.6,0.575,0.575
297,0.5625,0.55,0.6,0.575,0.6,0.575,0.575,0.5875,0.5625,0.55,0.6,0.575,0.5625,0.625,0.6,0.575,0.55,0.5625,0.55,0.55
298,0.65,0.65,0.6125,0.625,0.6125,0.6375,0.65,0.65,0.65,0.6625,0.625,0.625,0.6375,0.6375,0.625,0.625,0.625,0.625,0.6125,0.625
299,0.725,0.75,0.775,0.75,0.7375,0.75,0.7375,0.75,0.7375,0.7375,0.7625,0.775,0.75,0.7625,0.7625,0.7625,0.75,0.7625,0.75,0.75
300,0.575,0.6125,0.6,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.5625,0.6,0.575,0.6,0.6,0.6,0.6,0.5875,0.5875,0.6
301,0.6125,0.6,0.6,0.6125,0.6125,0.6,0.6,0.6,0.6,0.6,0.575,0.6375,0.6625,0.6375,0.625,0.625,0.6375,0.6375,0.6375,0.6375
302,0.6625,0.625,0.65,0.6875,0.65,0.6625,0.6625,0.6375,0.65,0.65,0.625,0.6,0.625,0.6375,0.625,0.625,0.625,0.6375,0.6625,0.65
303,0.6375,0.5875,0.6125,0.6,0.6,0.6,0.5875,0.6125,0.625,0.625,0.575,0.5875,0.5875,0.6,0.6,0.6,0.5875,0.5875,0.5875,0.5875
304,0.5625,0.5875,0.5875,0.5875,0.6125,0.6,0.5875,0.6,0.6,0.6,0.5625,0.6,0.5875,0.5875,0.6125,0.6125,0.5875,0.5875,0.6,0.6
305,0.6,0.6,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125,0.6,0.625,0.6125,0.625,0.6125,0.625,0.625,0.625,0.6125,0.6125,0.625
306,0.65,0.65,0.6625,0.6375,0.6375,0.65,0.6375,0.6375,0.6375,0.6375,0.6125,0.625,0.6125,0.625,0.6375,0.6375,0.625,0.6125,0.625,0.625
307,0.675,0.6,0.6375,0.6625,0.65,0.6625,0.6625,0.6625,0.6625,0.6625,0.65,0.675,0.6625,0.6375,0.65,0.6625,0.6625,0.6625,0.6625,0.6625
308,0.6125,0.5875,0.6125,0.5875,0.5875,0.6125,0.6125,0.6125,0.6125,0.6125,0.6,0.5875,0.5875,0.575,0.6,0.6,0.6,0.6,0.6,0.6
309,0.425,0.4,0.4125,0.425,0.425,0.4125,0.4125,0.425,0.4125,0.425,0.4,0.45,0.425,0.4625,0.45,0.4625,0.4625,0.45,0.4375,0.4375
310,0.7,0.7125,0.7375,0.7375,0.7375,0.725,0.725,0.7125,0.7125,0.7125,0.725,0.7375,0.75,0.7375,0.75,0.7375,0.75,0.75,0.75,0.7375
311,0.5625,0.5625,0.55,0.5625,0.5375,0.5375,0.5375,0.55,0.525,0.5375,0.5375,0.5125,0.525,0.5375,0.5375,0.5375,0.55,0.5625,0.55,0.55
312,0.525,0.5875,0.6,0.6125,0.6125,0.6125,0.6,0.6,0.6,0.6,0.6,0.6375,0.625,0.6125,0.6,0.6125,0.625,0.6375,0.6125,0.625
313,0.5,0.5375,0.525,0.5125,0.5375,0.5375,0.525,0.525,0.525,0.525,0.525,0.525,0.525,0.5125,0.5125,0.525,0.5375,0.5375,0.5375,0.5375
314,0.55,0.6,0.5625,0.55,0.5625,0.5375,0.5625,0.5625,0.55,0.5625,0.55,0.55,0.5625,0.575,0.5625,0.55,0.5625,0.55,0.5375,0.525
315,0.5125,0.4875,0.5125,0.5125,0.525,0.5,0.5,0.5125,0.5375,0.5375,0.475,0.4875,0.475,0.4875,0.4875,0.4625,0.4875,0.4875,0.475,0.475
316,0.5375,0.5,0.5125,0.5125,0.5125,0.5,0.5125,0.5125,0.5,0.5,0.5,0.4875,0.4875,0.4875,0.4875,0.5,0.475,0.4875,0.4875,0.4875
317,0.5375,0.5625,0.575,0.55,0.575,0.575,0.575,0.575,0.575,0.575,0.55,0.55,0.55,0.5375,0.5375,0.5375,0.55,0.5625,0.5625,0.55
318,0.625,0.6875,0.6875,0.7125,0.725,0.725,0.725,0.7125,0.725,0.7125,0.7125,0.6875,0.6875,0.6625,0.675,0.675,0.6875,0.7,0.6875,0.675
319,0.6,0.6,0.575,0.575,0.6,0.5875,0.575,0.5875,0.5875,0.5875,0.625,0.575,0.5875,0.6,0.5875,0.6,0.55,0.575,0.5875,0.6
320,0.625,0.6,0.6,0.6125,0.6,0.6,0.6125,0.6125,0.6,0.5875,0.6,0.625,0.6125,0.575,0.575,0.575,0.6,0.6,0.6,0.6
321,0.5875,0.6,0.6,0.625,0.6125,0.6125,0.6,0.6375,0.625,0.6375,0.6375,0.625,0.625,0.625,0.65,0.65,0.6375,0.625,0.6125,0.6125
322,0.5875,0.575,0.575,0.575,0.575,0.5625,0.5625,0.5625,0.575,0.5625,0.575,0.525,0.55,0.575,0.5875,0.575,0.5625,0.55,0.5625,0.5625
323,0.625,0.6,0.5875,0.5875,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6125,0.6125,0.6125,0.6,0.6,0.5875,0.5875,0.5875
324,0.5125,0.5,0.525,0.525,0.5125,0.5125,0.5125,0.5125,0.525,0.525,0.575,0.5375,0.5125,0.5125,0.525,0.5375,0.5375,0.525,0.525,0.525
325,0.5625,0.5875,0.6,0.5875,0.6125,0.625,0.6,0.6,0.6,0.6,0.575,0.6,0.5875,0.5625,0.5375,0.55,0.55,0.5625,0.5625,0.575
326,0.55,0.5375,0.5625,0.5875,0.5875,0.5625,0.575,0.55,0.575,0.575,0.5625,0.5375,0.55,0.5375,0.55,0.575,0.5625,0.5625,0.5875,0.5875
327,0.45,0.475,0.475,0.475,0.4875,0.5,0.5,0.5,0.5125,0.5125,0.5125,0.525,0.55,0.5625,0.5875,0.5875,0.5625,0.55,0.5625,0.575
328,0.5875,0.55,0.55,0.55,0.55,0.55,0.55,0.5625,0.5625,0.55,0.55,0.55,0.5625,0.575,0.525,0.525,0.5375,0.5375,0.525,0.5375
329,0.65,0.625,0.6125,0.6125,0.625,0.625,0.625,0.625,0.625,0.625,0.675,0.6375,0.675,0.6625,0.675,0.6625,0.6625,0.6625,0.65,0.6625
330,0.5625,0.5625,0.575,0.575,0.6,0.5875,0.6,0.6,0.575,0.575,0.55,0.5625,0.5625,0.5875,0.5875,0.6,0.5875,0.5875,0.575,0.575
331,0.7125,0.7,0.6875,0.7,0.6875,0.7,0.7,0.7,0.7,0.6875,0.6625,0.6375,0.6375,0.65,0.625,0.6625,0.675,0.65,0.6625,0.675
332,0.6375,0.5875,0.6125,0.6125,0.6,0.6,0.6125,0.6,0.6125,0.6125,0.6125,0.6,0.6125,0.6125,0.6125,0.6125,0.625,0.625,0.625,0.625
333,0.525,0.5125,0.5125,0.525,0.55,0.55,0.5375,0.525,0.5375,0.525,0.5,0.5,0.5,0.5125,0.5,0.5,0.475,0.475,0.475,0.4875
334,0.6125,0.6,0.5875,0.6,0.6,0.6,0.6,0.6,0.6125,0.6125,0.575,0.5625,0.6,0.6,0.6,0.6125,0.6125,0.6,0.6125,0.625
335,0.525,0.5125,0.5,0.5125,0.5125,0.5125,0.525,0.525,0.5125,0.5125,0.5375,0.525,0.5125,0.5125,0.525,0.5125,0.525,0.525,0.525,0.525
336,0.6,0.6125,0.5875,0.6375,0.625,0.5875,0.5875,0.575,0.5875,0.6,0.5875,0.6125,0.625,0.6125,0.6375,0.6375,0.625,0.6125,0.6125,0.625
337,0.525,0.5625,0.5375,0.55,0.55,0.5375,0.5375,0.525,0.55,0.525,0.5125,0.5125,0.525,0.5125,0.5375,0.5375,0.55,0.5375,0.5375,0.525
338,0.525,0.575,0.6,0.6,0.575,0.575,0.575,0.5875,0.5875,0.5875,0.5625,0.575,0.6,0.6125,0.5875,0.5875,0.5875,0.5875,0.6,0.6
339,0.475,0.5,0.4875,0.475,0.475,0.4875,0.475,0.4875,0.5,0.5,0.4625,0.475,0.4875,0.4875,0.475,0.475,0.4875,0.475,0.4875,0.475
340,0.5625,0.575,0.5625,0.55,0.55,0.55,0.525,0.525,0.5375,0.5375,0.525,0.5375,0.5625,0.5375,0.575,0.575,0.55,0.55,0.5625,0.55
341,0.6875,0.7,0.6875,0.7125,0.7,0.7,0.6875,0.7,0.7,0.7,0.6625,0.6875,0.7,0.7125,0.7125,0.7125,0.7125,0.7125,0.7125,0.6875
342,0.6625,0.65,0.675,0.65,0.6625,0.6625,0.675,0.675,0.675,0.6625,0.6625,0.6375,0.6625,0.6625,0.675,0.6625,0.6625,0.675,0.6625,0.6625
343,0.6875,0.7,0.6875,0.725,0.7,0.7,0.7,0.7,0.7,0.7,0.675,0.675,0.7,0.7,0.7,0.7,0.7125,0.7,0.7,0.7
344,0.625,0.6625,0.6375,0.65,0.625,0.65,0.675,0.675,0.675,0.675,0.625,0.6625,0.65,0.675,0.675,0.6875,0.65,0.6875,0.6875,0.675
345,0.5875,0.575,0.5875,0.6,0.5875,0.575,0.5875,0.5625,0.5625,0.5625,0.525,0.55,0.5375,0.55,0.5375,0.5375,0.55,0.5625,0.5625,0.5625
346,0.4875,0.4875,0.5,0.475,0.5125,0.475,0.4875,0.5,0.5,0.5,0.475,0.475,0.45,0.4875,0.5,0.5,0.5,0.5,0.5,0.475
347,0.675,0.6625,0.6625,0.65,0.6375,0.6375,0.65,0.6375,0.65,0.65,0.675,0.6875,0.6875,0.675,0.675,0.6625,0.6625,0.6625,0.6875,0.675
348,0.5875,0.625,0.6125,0.6625,0.675,0.625,0.625,0.6125,0.6,0.6,0.55,0.625,0.6125,0.6,0.625,0.625,0.6125,0.625,0.625,0.6125
349,0.55,0.55,0.55,0.5625,0.5375,0.55,0.5375,0.55,0.5375,0.525,0.5125,0.5125,0.5125,0.5125,0.5375,0.525,0.525,0.525,0.525,0.525
350,0.5375,0.5125,0.5125,0.55,0.525,0.5375,0.55,0.55,0.55,0.5375,0.575,0.5875,0.5625,0.5375,0.525,0.575,0.525,0.5375,0.5375,0.55
351,0.675,0.6375,0.65,0.6625,0.6625,0.6625,0.65,0.6625,0.6625,0.675,0.65,0.625,0.65,0.6375,0.65,0.6625,0.6375,0.65,0.625,0.6375
352,0.525,0.5375,0.5625,0.5625,0.55,0.5375,0.5375,0.5375,0.5375,0.5375,0.5125,0.5375,0.55,0.5625,0.5625,0.55,0.55,0.5625,0.5625,0.5625
353,0.55,0.5625,0.5625,0.575,0.575,0.575,0.5625,0.5625,0.575,0.575,0.5625,0.5625,0.5625,0.575,0.575,0.575,0.575,0.575,0.575,0.575
354,0.65,0.65,0.625,0.6375,0.6375,0.625,0.625,0.625,0.625,0.625,0.65,0.675,0.675,0.675,0.65,0.6625,0.65,0.6375,0.6375,0.65
355,0.6375,0.65,0.6125,0.6375,0.65,0.65,0.6375,0.6375,0.65,0.6375,0.65,0.625,0.5875,0.6,0.6125,0.6375,0.6375,0.6125,0.6375,0.6125
356,0.5625,0.5375,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.6,0.55,0.5375,0.5375,0.5375,0.55,0.55,0.55,0.5625,0.5625
357,0.5375,0.5375,0.55,0.55,0.5625,0.575,0.575,0.575,0.6,0.5875,0.5875,0.5875,0.6125,0.625,0.6125,0.625,0.6375,0.625,0.6375,0.6375
358,0.625,0.6375,0.6375,0.65,0.6375,0.6375,0.6375,0.6375,0.65,0.65,0.675,0.675,0.6875,0.7,0.675,0.675,0.65,0.6625,0.6375,0.65
359,0.65,0.6625,0.65,0.6625,0.6625,0.6625,0.6625,0.6625,0.6625,0.65,0.6125,0.6,0.6375,0.65,0.65,0.65,0.6375,0.6375,0.6375,0.65
360,0.625,0.575,0.6125,0.6125,0.625,0.6125,0.625,0.6125,0.6125,0.625,0.5875,0.5625,0.6125,0.5875,0.5875,0.6,0.5875,0.6,0.6125,0.6
361,0.5875,0.5875,0.6,0.625,0.6125,0.625,0.625,0.625,0.6125,0.6,0.5875,0.5875,0.6125,0.6,0.6125,0.6125,0.6125,0.6125,0.6125,0.6125
362,0.5625,0.5875,0.575,0.5875,0.6125,0.6125,0.625,0.5875,0.6,0.5875,0.5625,0.5625,0.6125,0.6,0.5875,0.5875,0.6125,0.6125,0.5875,0.6125
363,0.6875,0.725,0.7125,0.7125,0.7125,0.7,0.7125,0.7125,0.7,0.7,0.6625,0.65,0.675,0.7125,0.7125,0.7,0.675,0.7,0.675,0.6875
364,0.5375,0.5625,0.55,0.5875,0.5625,0.5375,0.55,0.55,0.5625,0.5625,0.525,0.5125,0.475,0.5,0.5,0.4875,0.5125,0.5,0.5125,0.5125
365,0.6375,0.625,0.625,0.6375,0.6375,0.625,0.625,0.625,0.625,0.625,0.675,0.675,0.675,0.65,0.6375,0.6375,0.6375,0.6375,0.6375,0.6375
366,0.4875,0.525,0.5,0.5375,0.525,0.5375,0.525,0.55,0.55,0.5625,0.5,0.5,0.5,0.5125,0.5125,0.5125,0.525,0.5,0.525,0.5
367,0.675,0.7,0.7125,0.7125,0.7125,0.725,0.7125,0.7125,0.7125,0.7125,0.6625,0.7125,0.6875,0.6875,0.7,0.7,0.675,0.6875,0.6875,0.6875
368,0.6625,0.65,0.6625,0.675,0.675,0.675,0.6875,0.6875,0.6875,0.6875,0.625,0.6375,0.625,0.6875,0.675,0.675,0.6875,0.675,0.7,0.7
369,0.425,0.425,0.425,0.4,0.4125,0.425,0.425,0.4375,0.425,0.4,0.4375,0.425,0.4375,0.425,0.4375,0.4375,0.425,0.4125,0.4125,0.4125
370,0.6625,0.6625,0.65,0.675,0.6625,0.7125,0.725,0.7125,0.675,0.7,0.7,0.7125,0.725,0.725,0.75,0.7375,0.725,0.7125,0.7125,0.7375
371,0.6125,0.6375,0.6375,0.675,0.7,0.675,0.65,0.625,0.6375,0.6625,0.675,0.725,0.7,0.675,0.675,0.6625,0.6625,0.675,0.675,0.675
372,0.5875,0.6125,0.6125,0.6375,0.6375,0.625,0.6125,0.6125,0.6125,0.6125,0.575,0.65,0.65,0.65,0.6375,0.6625,0.65,0.6625,0.65,0.6625
373,0.6625,0.6625,0.65,0.65,0.625,0.6375,0.6375,0.6375,0.65,0.65,0.6625,0.65,0.6375,0.65,0.65,0.6375,0.6375,0.6375,0.6375,0.65
374,0.625,0.6625,0.6375,0.6375,0.6375,0.6375,0.65,0.625,0.6375,0.6125,0.675,0.675,0.65,0.65,0.6625,0.625,0.6375,0.6125,0.6125,0.6125
